Id,change_type
112035,2
112036,2
112037,2
112038,3
112039,2
112040,2
112041,2
112042,2
112043,2
112044,3
112045,2
112046,2
112047,2
112048,2
112049,2
112050,2
112051,2
112052,2
112053,2
112054,3
112055,2
112056,2
112057,2
112058,3
112059,2
112060,2
112061,2
112062,2
112063,2
112064,2
112065,2
112066,2
112067,2
112068,2
112069,2
112070,2
112071,2
112072,2
112073,2
112074,2
112075,2
112076,2
112077,3
112078,2
112079,2
112080,2
112081,2
112082,2
112083,2
112084,2
112085,2
112086,3
112087,2
112088,2
112089,2
112090,2
112091,2
112092,2
112093,2
112094,2
112095,2
112096,2
112097,2
112098,2
112099,2
112100,3
112101,2
112102,2
112103,2
112104,2
112105,2
112106,2
112107,2
112108,2
112109,2
112110,2
112111,2
112112,2
112113,2
112114,2
112115,3
112116,2
112117,2
112118,2
112119,2
112120,2
112121,2
112122,2
112123,2
112124,2
112125,2
112126,2
112127,2
112128,2
112129,2
112130,2
112131,2
112132,2
112133,3
112134,2
112135,2
112136,2
112137,2
112138,3
112139,0
112140,2
112141,2
112142,2
112143,2
112144,2
112145,2
112146,2
112147,2
112148,2
112149,2
112150,2
112151,2
112152,3
112153,3
112154,2
112155,1
112156,3
112157,2
112158,2
112159,3
112160,3
112161,2
112162,2
112163,2
112164,2
112165,2
112166,2
112167,3
112168,2
112169,2
112170,2
112171,3
112172,3
112173,2
112174,2
112175,2
112176,2
112177,2
112178,2
112179,2
112180,2
112181,2
112182,2
112183,2
112184,2
112185,2
112186,2
112187,2
112188,2
112189,2
112190,0
112191,2
112192,2
112193,2
112194,2
112195,2
112196,2
112197,2
112198,2
112199,3
112200,2
112201,2
112202,3
112203,2
112204,2
112205,2
112206,2
112207,2
112208,2
112209,2
112210,3
112211,2
112212,2
112213,2
112214,2
112215,2
112216,2
112217,2
112218,2
112219,2
112220,3
112221,3
112222,2
112223,2
112224,2
112225,2
112226,2
112227,2
112228,2
112229,3
112230,2
112231,3
112232,2
112233,2
112234,2
112235,2
112236,2
112237,2
112238,2
112239,2
112240,2
112241,2
112242,2
112243,2
112244,2
112245,2
112246,2
112247,2
112248,2
112249,2
112250,2
112251,2
112252,3
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,2
112263,2
112264,2
112265,2
112266,3
112267,2
112268,2
112269,3
112270,2
112271,2
112272,2
112273,2
112274,2
112275,2
112276,2
112277,2
112278,2
112279,2
112280,2
112281,2
112282,2
112283,2
112284,2
112285,2
112286,2
112287,2
112288,2
112289,2
112290,2
112291,2
112292,1
112293,3
112294,2
112295,0
112296,3
112297,2
112298,3
112299,1
112300,2
112301,2
112302,2
112303,1
112304,3
112305,2
112306,2
112307,2
112308,1
112309,2
112310,3
112311,2
112312,3
112313,3
112314,3
112315,2
112316,2
112317,2
112318,2
112319,3
112320,2
112321,3
112322,2
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,3
112330,2
112331,3
112332,2
112333,2
112334,3
112335,2
112336,2
112337,2
112338,2
112339,2
112340,2
112341,2
112342,2
112343,3
112344,3
112345,2
112346,2
112347,2
112348,3
112349,2
112350,2
112351,2
112352,2
112353,1
112354,1
112355,1
112356,1
112357,2
112358,2
112359,2
112360,2
112361,2
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,1
112371,1
112372,2
112373,3
112374,2
112375,3
112376,2
112377,2
112378,2
112379,3
112380,2
112381,3
112382,2
112383,2
112384,2
112385,3
112386,2
112387,2
112388,2
112389,2
112390,2
112391,2
112392,2
112393,2
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,2
112409,2
112410,2
112411,2
112412,2
112413,2
112414,2
112415,2
112416,2
112417,2
112418,2
112419,2
112420,2
112421,2
112422,2
112423,2
112424,2
112425,2
112426,2
112427,2
112428,2
112429,2
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,2
112441,2
112442,2
112443,2
112444,2
112445,2
112446,2
112447,2
112448,2
112449,2
112450,3
112451,2
112452,3
112453,2
112454,2
112455,2
112456,2
112457,2
112458,2
112459,2
112460,2
112461,3
112462,2
112463,2
112464,2
112465,2
112466,2
112467,2
112468,2
112469,2
112470,2
112471,2
112472,2
112473,2
112474,1
112475,2
112476,2
112477,2
112478,2
112479,2
112480,2
112481,2
112482,2
112483,2
112484,2
112485,2
112486,2
112487,2
112488,2
112489,2
112490,2
112491,2
112492,2
112493,2
112494,2
112495,2
112496,2
112497,2
112498,2
112499,3
112500,2
112501,2
112502,2
112503,2
112504,2
112505,2
112506,2
112507,2
112508,3
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,2
112520,2
112521,2
112522,2
112523,2
112524,2
112525,2
112526,2
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,2
112535,2
112536,2
112537,2
112538,2
112539,2
112540,2
112541,2
112542,2
112543,2
112544,2
112545,2
112546,2
112547,2
112548,2
112549,2
112550,2
112551,2
112552,2
112553,2
112554,2
112555,2
112556,2
112557,2
112558,2
112559,2
112560,2
112561,2
112562,2
112563,2
112564,2
112565,2
112566,2
112567,3
112568,2
112569,2
112570,2
112571,2
112572,3
112573,2
112574,2
112575,3
112576,2
112577,2
112578,2
112579,2
112580,2
112581,2
112582,3
112583,1
112584,1
112585,2
112586,2
112587,2
112588,2
112589,2
112590,3
112591,2
112592,2
112593,3
112594,2
112595,0
112596,2
112597,2
112598,3
112599,2
112600,2
112601,2
112602,2
112603,2
112604,2
112605,2
112606,2
112607,3
112608,2
112609,2
112610,2
112611,1
112612,1
112613,2
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,2
112624,2
112625,2
112626,2
112627,2
112628,2
112629,2
112630,2
112631,2
112632,2
112633,2
112634,2
112635,3
112636,2
112637,2
112638,2
112639,2
112640,3
112641,2
112642,2
112643,2
112644,3
112645,2
112646,2
112647,2
112648,2
112649,2
112650,2
112651,2
112652,2
112653,2
112654,2
112655,2
112656,2
112657,2
112658,2
112659,2
112660,2
112661,2
112662,2
112663,2
112664,2
112665,2
112666,2
112667,2
112668,2
112669,2
112670,2
112671,2
112672,2
112673,2
112674,2
112675,2
112676,2
112677,2
112678,2
112679,2
112680,2
112681,2
112682,3
112683,2
112684,2
112685,2
112686,2
112687,2
112688,2
112689,2
112690,2
112691,2
112692,2
112693,2
112694,0
112695,2
112696,2
112697,2
112698,2
112699,2
112700,2
112701,2
112702,3
112703,2
112704,3
112705,2
112706,2
112707,3
112708,2
112709,2
112710,2
112711,2
112712,2
112713,2
112714,3
112715,2
112716,2
112717,2
112718,2
112719,2
112720,2
112721,2
112722,2
112723,2
112724,3
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,2
112732,2
112733,2
112734,2
112735,2
112736,2
112737,3
112738,2
112739,2
112740,2
112741,2
112742,2
112743,2
112744,2
112745,2
112746,2
112747,2
112748,2
112749,2
112750,2
112751,2
112752,2
112753,2
112754,2
112755,3
112756,2
112757,2
112758,2
112759,2
112760,2
112761,2
112762,2
112763,3
112764,2
112765,2
112766,1
112767,2
112768,2
112769,2
112770,3
112771,3
112772,2
112773,2
112774,2
112775,2
112776,2
112777,2
112778,2
112779,2
112780,3
112781,2
112782,2
112783,2
112784,2
112785,2
112786,2
112787,2
112788,2
112789,2
112790,2
112791,2
112792,2
112793,2
112794,2
112795,2
112796,2
112797,3
112798,2
112799,2
112800,3
112801,3
112802,2
112803,3
112804,2
112805,3
112806,3
112807,3
112808,2
112809,2
112810,2
112811,1
112812,2
112813,3
112814,2
112815,3
112816,2
112817,2
112818,2
112819,2
112820,2
112821,2
112822,2
112823,2
112824,3
112825,2
112826,2
112827,1
112828,2
112829,2
112830,2
112831,2
112832,2
112833,2
112834,2
112835,2
112836,2
112837,2
112838,2
112839,3
112840,2
112841,2
112842,3
112843,2
112844,3
112845,2
112846,3
112847,2
112848,2
112849,3
112850,2
112851,2
112852,2
112853,2
112854,2
112855,2
112856,2
112857,3
112858,2
112859,2
112860,2
112861,3
112862,2
112863,3
112864,2
112865,2
112866,2
112867,2
112868,2
112869,2
112870,3
112871,3
112872,2
112873,2
112874,2
112875,2
112876,3
112877,3
112878,3
112879,2
112880,2
112881,3
112882,2
112883,2
112884,2
112885,2
112886,2
112887,2
112888,2
112889,3
112890,2
112891,2
112892,2
112893,2
112894,2
112895,2
112896,2
112897,2
112898,2
112899,2
112900,2
112901,2
112902,2
112903,2
112904,2
112905,2
112906,2
112907,2
112908,2
112909,3
112910,3
112911,2
112912,2
112913,2
112914,2
112915,2
112916,2
112917,2
112918,2
112919,2
112920,2
112921,2
112922,2
112923,2
112924,2
112925,2
112926,2
112927,2
112928,2
112929,2
112930,2
112931,2
112932,2
112933,2
112934,2
112935,2
112936,2
112937,2
112938,2
112939,2
112940,3
112941,2
112942,2
112943,2
112944,2
112945,2
112946,2
112947,2
112948,2
112949,2
112950,2
112951,2
112952,2
112953,2
112954,3
112955,2
112956,2
112957,0
112958,2
112959,2
112960,2
112961,2
112962,2
112963,2
112964,2
112965,2
112966,2
112967,2
112968,2
112969,3
112970,3
112971,2
112972,2
112973,2
112974,2
112975,2
112976,2
112977,2
112978,2
112979,3
112980,2
112981,2
112982,3
112983,2
112984,2
112985,2
112986,2
112987,2
112988,2
112989,3
112990,2
112991,2
112992,2
112993,2
112994,2
112995,3
112996,2
112997,2
112998,3
112999,2
113000,2
113001,2
113002,3
113003,2
113004,2
113005,2
113006,2
113007,2
113008,2
113009,2
113010,2
113011,2
113012,2
113013,2
113014,3
113015,2
113016,2
113017,2
113018,2
113019,2
113020,2
113021,2
113022,2
113023,2
113024,2
113025,2
113026,2
113027,2
113028,2
113029,2
113030,2
113031,2
113032,2
113033,2
113034,3
113035,2
113036,2
113037,2
113038,2
113039,2
113040,2
113041,2
113042,2
113043,2
113044,2
113045,3
113046,2
113047,3
113048,2
113049,2
113050,2
113051,2
113052,2
113053,2
113054,2
113055,2
113056,2
113057,2
113058,2
113059,2
113060,2
113061,2
113062,2
113063,2
113064,2
113065,2
113066,2
113067,2
113068,2
113069,2
113070,2
113071,2
113072,2
113073,2
113074,2
113075,2
113076,2
113077,2
113078,3
113079,2
113080,2
113081,2
113082,2
113083,2
113084,2
113085,2
113086,2
113087,2
113088,2
113089,2
113090,2
113091,2
113092,2
113093,2
113094,2
113095,2
113096,2
113097,2
113098,3
113099,2
113100,2
113101,2
113102,2
113103,2
113104,2
113105,2
113106,2
113107,3
113108,2
113109,2
113110,2
113111,2
113112,2
113113,2
113114,2
113115,3
113116,2
113117,2
113118,2
113119,2
113120,2
113121,2
113122,2
113123,2
113124,2
113125,2
113126,2
113127,3
113128,2
113129,2
113130,0
113131,2
113132,2
113133,2
113134,2
113135,2
113136,2
113137,2
113138,2
113139,2
113140,2
113141,2
113142,3
113143,3
113144,2
113145,2
113146,2
113147,3
113148,3
113149,2
113150,2
113151,2
113152,2
113153,2
113154,2
113155,2
113156,2
113157,2
113158,2
113159,2
113160,2
113161,2
113162,2
113163,2
113164,2
113165,2
113166,2
113167,2
113168,2
113169,2
113170,2
113171,2
113172,2
113173,3
113174,2
113175,2
113176,2
113177,3
113178,2
113179,2
113180,2
113181,2
113182,2
113183,2
113184,2
113185,2
113186,2
113187,2
113188,3
113189,2
113190,2
113191,3
113192,2
113193,2
113194,2
113195,2
113196,2
113197,2
113198,2
113199,2
113200,2
113201,2
113202,2
113203,2
113204,2
113205,2
113206,2
113207,3
113208,2
113209,2
113210,2
113211,2
113212,2
113213,2
113214,2
113215,2
113216,2
113217,2
113218,2
113219,3
113220,2
113221,2
113222,2
113223,2
113224,2
113225,2
113226,2
113227,2
113228,2
113229,2
113230,2
113231,2
113232,2
113233,2
113234,2
113235,2
113236,2
113237,2
113238,2
113239,2
113240,2
113241,2
113242,2
113243,2
113244,2
113245,2
113246,2
113247,2
113248,2
113249,2
113250,2
113251,2
113252,3
113253,3
113254,2
113255,2
113256,2
113257,2
113258,2
113259,2
113260,2
113261,2
113262,2
113263,2
113264,2
113265,2
113266,2
113267,2
113268,2
113269,2
113270,2
113271,3
113272,2
113273,2
113274,2
113275,2
113276,2
113277,2
113278,2
113279,2
113280,2
113281,2
113282,2
113283,2
113284,2
113285,2
113286,2
113287,2
113288,2
113289,2
113290,1
113291,3
113292,3
113293,2
113294,3
113295,3
113296,1
113297,2
113298,2
113299,2
113300,2
113301,2
113302,3
113303,3
113304,3
113305,2
113306,3
113307,2
113308,3
113309,2
113310,2
113311,3
113312,2
113313,2
113314,2
113315,2
113316,2
113317,2
113318,1
113319,2
113320,2
113321,3
113322,3
113323,2
113324,1
113325,2
113326,1
113327,3
113328,3
113329,3
113330,2
113331,3
113332,2
113333,2
113334,3
113335,2
113336,3
113337,3
113338,2
113339,2
113340,3
113341,2
113342,3
113343,3
113344,3
113345,3
113346,2
113347,2
113348,2
113349,2
113350,1
113351,3
113352,2
113353,2
113354,3
113355,2
113356,3
113357,3
113358,2
113359,3
113360,1
113361,2
113362,3
113363,3
113364,1
113365,2
113366,2
113367,2
113368,2
113369,3
113370,1
113371,3
113372,3
113373,3
113374,3
113375,3
113376,0
113377,2
113378,0
113379,2
113380,2
113381,3
113382,2
113383,1
113384,3
113385,3
113386,1
113387,1
113388,2
113389,2
113390,3
113391,2
113392,2
113393,2
113394,3
113395,0
113396,3
113397,3
113398,3
113399,3
113400,2
113401,3
113402,3
113403,2
113404,1
113405,2
113406,3
113407,3
113408,3
113409,3
113410,1
113411,3
113412,3
113413,3
113414,3
113415,1
113416,2
113417,2
113418,2
113419,2
113420,2
113421,3
113422,3
113423,3
113424,2
113425,2
113426,2
113427,1
113428,3
113429,3
113430,2
113431,2
113432,3
113433,3
113434,2
113435,3
113436,2
113437,3
113438,2
113439,1
113440,3
113441,2
113442,3
113443,2
113444,3
113445,3
113446,3
113447,2
113448,2
113449,2
113450,2
113451,2
113452,3
113453,3
113454,2
113455,2
113456,2
113457,2
113458,2
113459,3
113460,2
113461,2
113462,3
113463,3
113464,3
113465,3
113466,2
113467,2
113468,3
113469,3
113470,3
113471,3
113472,2
113473,3
113474,3
113475,3
113476,2
113477,2
113478,2
113479,2
113480,2
113481,2
113482,3
113483,2
113484,2
113485,2
113486,2
113487,3
113488,2
113489,2
113490,3
113491,2
113492,2
113493,2
113494,3
113495,2
113496,2
113497,2
113498,3
113499,3
113500,3
113501,3
113502,2
113503,2
113504,3
113505,3
113506,2
113507,2
113508,3
113509,2
113510,2
113511,2
113512,2
113513,3
113514,3
113515,2
113516,0
113517,2
113518,3
113519,2
113520,2
113521,3
113522,2
113523,3
113524,2
113525,3
113526,2
113527,2
113528,3
113529,2
113530,2
113531,2
113532,2
113533,2
113534,3
113535,3
113536,2
113537,2
113538,2
113539,2
113540,3
113541,1
113542,0
113543,3
113544,3
113545,3
113546,1
113547,2
113548,3
113549,3
113550,2
113551,3
113552,2
113553,2
113554,2
113555,0
113556,2
113557,1
113558,2
113559,2
113560,2
113561,2
113562,2
113563,2
113564,2
113565,2
113566,2
113567,3
113568,3
113569,3
113570,2
113571,2
113572,2
113573,2
113574,2
113575,2
113576,2
113577,2
113578,2
113579,2
113580,2
113581,2
113582,2
113583,3
113584,2
113585,2
113586,3
113587,2
113588,2
113589,2
113590,3
113591,2
113592,2
113593,2
113594,2
113595,2
113596,2
113597,2
113598,2
113599,0
113600,2
113601,2
113602,2
113603,3
113604,3
113605,2
113606,2
113607,2
113608,3
113609,2
113610,2
113611,3
113612,2
113613,2
113614,2
113615,2
113616,2
113617,2
113618,2
113619,3
113620,3
113621,2
113622,3
113623,3
113624,2
113625,2
113626,2
113627,0
113628,3
113629,2
113630,3
113631,0
113632,3
113633,3
113634,2
113635,0
113636,2
113637,3
113638,2
113639,2
113640,2
113641,2
113642,2
113643,3
113644,2
113645,2
113646,3
113647,2
113648,3
113649,2
113650,2
113651,2
113652,2
113653,2
113654,2
113655,0
113656,2
113657,0
113658,2
113659,2
113660,2
113661,2
113662,2
113663,2
113664,2
113665,3
113666,3
113667,2
113668,2
113669,2
113670,2
113671,3
113672,1
113673,2
113674,2
113675,3
113676,2
113677,2
113678,3
113679,2
113680,0
113681,2
113682,2
113683,2
113684,3
113685,3
113686,2
113687,3
113688,2
113689,2
113690,2
113691,3
113692,3
113693,3
113694,2
113695,2
113696,2
113697,3
113698,3
113699,3
113700,2
113701,3
113702,2
113703,3
113704,3
113705,2
113706,2
113707,2
113708,2
113709,2
113710,2
113711,2
113712,1
113713,2
113714,3
113715,2
113716,3
113717,3
113718,3
113719,2
113720,3
113721,2
113722,2
113723,3
113724,3
113725,2
113726,2
113727,3
113728,3
113729,3
113730,3
113731,2
113732,3
113733,2
113734,2
113735,2
113736,2
113737,3
113738,1
113739,3
113740,3
113741,2
113742,3
113743,3
113744,0
113745,1
113746,2
113747,2
113748,3
113749,3
113750,3
113751,3
113752,3
113753,3
113754,3
113755,3
113756,3
113757,3
113758,3
113759,2
113760,2
113761,3
113762,1
113763,3
113764,3
113765,2
113766,2
113767,3
113768,3
113769,1
113770,2
113771,3
113772,3
113773,3
113774,3
113775,3
113776,3
113777,3
113778,1
113779,3
113780,3
113781,3
113782,2
113783,3
113784,2
113785,2
113786,2
113787,3
113788,2
113789,3
113790,3
113791,3
113792,2
113793,2
113794,3
113795,2
113796,0
113797,2
113798,3
113799,2
113800,2
113801,3
113802,2
113803,3
113804,3
113805,3
113806,2
113807,2
113808,3
113809,3
113810,2
113811,1
113812,3
113813,2
113814,3
113815,1
113816,2
113817,2
113818,2
113819,3
113820,2
113821,3
113822,2
113823,2
113824,2
113825,3
113826,3
113827,2
113828,0
113829,3
113830,0
113831,2
113832,1
113833,2
113834,2
113835,3
113836,3
113837,1
113838,3
113839,3
113840,2
113841,3
113842,3
113843,3
113844,3
113845,3
113846,3
113847,0
113848,2
113849,0
113850,1
113851,3
113852,3
113853,3
113854,3
113855,2
113856,2
113857,3
113858,2
113859,2
113860,3
113861,3
113862,3
113863,3
113864,1
113865,3
113866,3
113867,3
113868,3
113869,2
113870,3
113871,2
113872,2
113873,1
113874,3
113875,1
113876,3
113877,3
113878,3
113879,2
113880,3
113881,3
113882,3
113883,2
113884,2
113885,1
113886,1
113887,3
113888,3
113889,3
113890,2
113891,0
113892,2
113893,3
113894,3
113895,1
113896,2
113897,0
113898,3
113899,3
113900,3
113901,3
113902,1
113903,3
113904,3
113905,3
113906,2
113907,1
113908,3
113909,3
113910,3
113911,2
113912,2
113913,2
113914,2
113915,0
113916,3
113917,3
113918,1
113919,1
113920,3
113921,3
113922,0
113923,2
113924,1
113925,1
113926,3
113927,2
113928,1
113929,3
113930,2
113931,3
113932,2
113933,2
113934,3
113935,1
113936,3
113937,2
113938,2
113939,2
113940,2
113941,2
113942,2
113943,2
113944,2
113945,2
113946,3
113947,3
113948,3
113949,2
113950,2
113951,2
113952,2
113953,2
113954,3
113955,3
113956,3
113957,3
113958,3
113959,3
113960,2
113961,2
113962,3
113963,3
113964,1
113965,3
113966,3
113967,3
113968,2
113969,3
113970,3
113971,3
113972,3
113973,3
113974,2
113975,3
113976,3
113977,2
113978,1
113979,2
113980,3
113981,3
113982,3
113983,2
113984,2
113985,2
113986,3
113987,2
113988,2
113989,3
113990,2
113991,3
113992,3
113993,2
113994,2
113995,3
113996,3
113997,2
113998,2
113999,2
114000,3
114001,3
114002,3
114003,2
114004,3
114005,2
114006,2
114007,3
114008,2
114009,2
114010,2
114011,3
114012,2
114013,2
114014,3
114015,2
114016,2
114017,2
114018,2
114019,2
114020,2
114021,2
114022,2
114023,2
114024,2
114025,2
114026,2
114027,2
114028,2
114029,3
114030,2
114031,2
114032,2
114033,2
114034,2
114035,2
114036,2
114037,2
114038,2
114039,2
114040,2
114041,2
114042,2
114043,2
114044,2
114045,2
114046,2
114047,2
114048,2
114049,2
114050,0
114051,2
114052,2
114053,2
114054,2
114055,2
114056,2
114057,2
114058,2
114059,2
114060,2
114061,2
114062,2
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,2
114070,2
114071,2
114072,2
114073,2
114074,2
114075,2
114076,2
114077,2
114078,2
114079,3
114080,2
114081,2
114082,2
114083,2
114084,2
114085,2
114086,2
114087,2
114088,2
114089,2
114090,2
114091,3
114092,2
114093,2
114094,2
114095,2
114096,2
114097,2
114098,2
114099,2
114100,2
114101,2
114102,3
114103,2
114104,0
114105,3
114106,2
114107,2
114108,3
114109,2
114110,2
114111,2
114112,3
114113,2
114114,3
114115,2
114116,3
114117,2
114118,2
114119,3
114120,3
114121,3
114122,2
114123,3
114124,3
114125,2
114126,2
114127,2
114128,2
114129,2
114130,2
114131,2
114132,2
114133,2
114134,2
114135,2
114136,3
114137,3
114138,2
114139,3
114140,3
114141,3
114142,2
114143,1
114144,2
114145,3
114146,2
114147,2
114148,2
114149,2
114150,3
114151,3
114152,2
114153,1
114154,3
114155,2
114156,2
114157,3
114158,2
114159,2
114160,2
114161,2
114162,3
114163,2
114164,2
114165,3
114166,2
114167,3
114168,2
114169,2
114170,2
114171,2
114172,2
114173,2
114174,3
114175,2
114176,2
114177,2
114178,2
114179,2
114180,2
114181,2
114182,3
114183,2
114184,2
114185,3
114186,3
114187,2
114188,2
114189,3
114190,3
114191,3
114192,2
114193,3
114194,2
114195,2
114196,2
114197,3
114198,2
114199,2
114200,1
114201,2
114202,2
114203,2
114204,3
114205,1
114206,2
114207,2
114208,3
114209,3
114210,2
114211,3
114212,1
114213,2
114214,2
114215,3
114216,2
114217,2
114218,3
114219,0
114220,3
114221,2
114222,0
114223,2
114224,2
114225,2
114226,2
114227,2
114228,2
114229,2
114230,2
114231,2
114232,2
114233,2
114234,2
114235,2
114236,2
114237,2
114238,2
114239,2
114240,2
114241,2
114242,3
114243,2
114244,2
114245,2
114246,2
114247,2
114248,2
114249,2
114250,2
114251,2
114252,3
114253,2
114254,2
114255,3
114256,2
114257,2
114258,2
114259,2
114260,2
114261,2
114262,2
114263,2
114264,2
114265,2
114266,3
114267,2
114268,2
114269,2
114270,2
114271,2
114272,1
114273,2
114274,2
114275,2
114276,2
114277,2
114278,2
114279,2
114280,2
114281,2
114282,2
114283,2
114284,2
114285,2
114286,2
114287,2
114288,2
114289,2
114290,2
114291,2
114292,2
114293,2
114294,2
114295,2
114296,2
114297,2
114298,2
114299,2
114300,3
114301,2
114302,2
114303,3
114304,2
114305,2
114306,2
114307,2
114308,2
114309,3
114310,2
114311,2
114312,2
114313,3
114314,2
114315,2
114316,2
114317,3
114318,2
114319,2
114320,2
114321,3
114322,2
114323,2
114324,2
114325,2
114326,2
114327,2
114328,2
114329,2
114330,2
114331,2
114332,2
114333,2
114334,2
114335,2
114336,2
114337,2
114338,0
114339,2
114340,3
114341,2
114342,2
114343,2
114344,2
114345,2
114346,2
114347,2
114348,3
114349,2
114350,3
114351,2
114352,3
114353,2
114354,2
114355,3
114356,2
114357,3
114358,2
114359,2
114360,2
114361,0
114362,3
114363,2
114364,2
114365,2
114366,3
114367,3
114368,2
114369,2
114370,2
114371,2
114372,3
114373,2
114374,3
114375,2
114376,2
114377,3
114378,3
114379,2
114380,2
114381,2
114382,2
114383,2
114384,3
114385,2
114386,2
114387,2
114388,2
114389,0
114390,2
114391,3
114392,2
114393,2
114394,3
114395,3
114396,3
114397,2
114398,3
114399,3
114400,2
114401,2
114402,2
114403,2
114404,2
114405,3
114406,3
114407,3
114408,2
114409,2
114410,2
114411,2
114412,2
114413,2
114414,2
114415,2
114416,2
114417,2
114418,2
114419,3
114420,2
114421,2
114422,2
114423,2
114424,2
114425,2
114426,3
114427,2
114428,2
114429,2
114430,2
114431,2
114432,2
114433,2
114434,2
114435,2
114436,3
114437,2
114438,3
114439,2
114440,3
114441,2
114442,3
114443,2
114444,3
114445,1
114446,2
114447,3
114448,2
114449,3
114450,3
114451,3
114452,1
114453,2
114454,3
114455,3
114456,2
114457,2
114458,2
114459,2
114460,2
114461,3
114462,2
114463,2
114464,3
114465,2
114466,2
114467,3
114468,3
114469,2
114470,2
114471,2
114472,2
114473,2
114474,2
114475,3
114476,2
114477,3
114478,3
114479,2
114480,3
114481,0
114482,3
114483,2
114484,2
114485,3
114486,2
114487,2
114488,3
114489,2
114490,2
114491,2
114492,2
114493,2
114494,2
114495,2
114496,3
114497,2
114498,2
114499,2
114500,2
114501,3
114502,2
114503,3
114504,2
114505,2
114506,2
114507,2
114508,0
114509,3
114510,2
114511,3
114512,2
114513,3
114514,3
114515,3
114516,1
114517,2
114518,2
114519,3
114520,2
114521,3
114522,1
114523,3
114524,1
114525,3
114526,3
114527,3
114528,3
114529,3
114530,3
114531,2
114532,0
114533,3
114534,3
114535,2
114536,3
114537,3
114538,3
114539,3
114540,2
114541,3
114542,3
114543,3
114544,3
114545,3
114546,2
114547,2
114548,2
114549,2
114550,3
114551,3
114552,2
114553,3
114554,1
114555,2
114556,3
114557,2
114558,2
114559,3
114560,3
114561,2
114562,3
114563,1
114564,2
114565,2
114566,2
114567,3
114568,3
114569,3
114570,3
114571,2
114572,3
114573,1
114574,2
114575,2
114576,1
114577,1
114578,3
114579,3
114580,3
114581,1
114582,1
114583,2
114584,2
114585,2
114586,3
114587,2
114588,3
114589,2
114590,3
114591,3
114592,2
114593,3
114594,3
114595,3
114596,2
114597,3
114598,3
114599,2
114600,3
114601,2
114602,3
114603,3
114604,3
114605,3
114606,3
114607,3
114608,0
114609,2
114610,3
114611,3
114612,3
114613,2
114614,3
114615,2
114616,3
114617,2
114618,2
114619,3
114620,2
114621,2
114622,3
114623,2
114624,2
114625,2
114626,2
114627,2
114628,3
114629,2
114630,3
114631,2
114632,2
114633,2
114634,2
114635,2
114636,3
114637,2
114638,2
114639,2
114640,2
114641,2
114642,2
114643,2
114644,3
114645,2
114646,2
114647,2
114648,2
114649,2
114650,2
114651,2
114652,2
114653,0
114654,2
114655,2
114656,2
114657,2
114658,2
114659,0
114660,2
114661,2
114662,2
114663,3
114664,2
114665,3
114666,2
114667,2
114668,3
114669,3
114670,3
114671,2
114672,2
114673,2
114674,2
114675,3
114676,3
114677,3
114678,2
114679,2
114680,2
114681,2
114682,3
114683,2
114684,2
114685,0
114686,2
114687,2
114688,2
114689,2
114690,2
114691,2
114692,2
114693,2
114694,2
114695,3
114696,3
114697,3
114698,2
114699,3
114700,0
114701,3
114702,3
114703,2
114704,3
114705,2
114706,2
114707,2
114708,2
114709,2
114710,3
114711,2
114712,2
114713,2
114714,3
114715,3
114716,3
114717,3
114718,0
114719,2
114720,2
114721,3
114722,2
114723,2
114724,2
114725,2
114726,2
114727,2
114728,2
114729,2
114730,2
114731,2
114732,2
114733,3
114734,3
114735,3
114736,2
114737,3
114738,2
114739,3
114740,3
114741,2
114742,3
114743,2
114744,3
114745,2
114746,3
114747,2
114748,2
114749,2
114750,2
114751,3
114752,2
114753,2
114754,2
114755,2
114756,2
114757,3
114758,2
114759,3
114760,3
114761,3
114762,3
114763,2
114764,3
114765,3
114766,3
114767,2
114768,2
114769,3
114770,3
114771,2
114772,2
114773,2
114774,2
114775,2
114776,2
114777,2
114778,2
114779,2
114780,2
114781,2
114782,3
114783,2
114784,2
114785,3
114786,2
114787,2
114788,2
114789,2
114790,2
114791,3
114792,2
114793,2
114794,3
114795,3
114796,3
114797,3
114798,3
114799,2
114800,3
114801,3
114802,3
114803,3
114804,2
114805,2
114806,3
114807,3
114808,2
114809,2
114810,2
114811,3
114812,3
114813,2
114814,2
114815,2
114816,3
114817,3
114818,2
114819,3
114820,3
114821,3
114822,2
114823,2
114824,3
114825,2
114826,3
114827,2
114828,3
114829,3
114830,2
114831,3
114832,2
